Customer_ID,Age,Gender,Location,Purchase_Date,Category,Brand,Price,Quantity,Discount_Rate,Payment_Method,Device_Type,Total_Amount,Discount_Value,Final_Amount
160,30,Female,Mumbai,06-08-2023,Home,HP,2521.32,3,0.4,Card,Desktop,7563.96,3025.584,4538.376
161,49,Female,Delhi,29-12-2023,Sports,Apple,4319.12,2,0.3,Card,Mobile,8638.24,2591.472,6046.768
162,24,Female,Delhi,18-08-2023,Electronics,Samsung,2359.72,3,0.17,Card,Laptop,7079.16,1203.4572,5875.7028
163,39,Female,Hyderabad,23-12-2023,Home,Nike,4705.67,3,0.27,Card,Tablet,14117.01,3811.5927,10305.4173
164,45,Male,Hyderabad,04-02-2023,Electronics,Adidas,2569.62,1,0.02,Card,Smartwatch,2569.62,51.3924,2518.2276
165,19,Male,Pune,24-02-2023,Beauty,Sony,4751.08,3,0.37,Card,Desktop,14253.24,5273.6988,8979.5412
166,59,Female,Bangalore,05-03-2023,Electronics,LG,4180.88,3,0.22,COD,Mobile,12542.64,2759.3808,9783.2592
167,62,Female,Pune,28-09-2023,Beauty,Dell,1875.91,3,0.01,UPI,Laptop,5627.73,56.2773,5571.4527
168,23,Male,Hyderabad,17-01-2023,Clothing,HP,4331.84,3,0.03,Card,Tablet,12995.52,389.8656,12605.6544
169,45,Female,Mumbai,01-01-2024,Clothing,Apple,639.31,2,0.19,UPI,Smartwatch,1278.62,242.9378,1035.6822
170,45,Female,Hyderabad,29-01-2023,Sports,Samsung,4632.73,4,0.29,COD,Desktop,18530.92,5373.9668,13156.9532
171,61,Male,Bangalore,12-06-2023,Home,Nike,3195.05,1,0.23,Card,Mobile,3195.05,734.8615,2460.1885
172,61,Female,Hyderabad,23-08-2023,Sports,Adidas,366.51,3,0.31,UPI,Laptop,1099.53,340.8543,758.6757
173,37,Female,Bangalore,19-10-2023,Beauty,Sony,3256.86,3,0.24,Card,Tablet,9770.58,2344.9392,7425.6408
174,47,Female,Bangalore,27-08-2023,Sports,LG,4873.81,2,0.33,Card,Smartwatch,9747.62,3216.7146,6530.9054
175,28,Male,Bangalore,21-03-2023,Electronics,Dell,442.02,4,0.11,Card,Desktop,1768.08,194.4888,1573.5912
176,45,Male,Bangalore,18-10-2023,Beauty,HP,2817.97,3,0.06,Card,Mobile,8453.91,507.2346,7946.6754
177,42,Male,Bangalore,05-03-2023,Clothing,Apple,3764.19,2,0.3,Card,Laptop,7528.38,2258.514,5269.866
178,56,Female,Mumbai,16-04-2023,Home,Samsung,4070.27,1,0.24,Card,Tablet,4070.27,976.8648,3093.4052
179,50,Female,Pune,26-02-2023,Beauty,Nike,2127.75,1,0.01,Card,Smartwatch,2127.75,21.2775,2106.4725
180,18,Male,Delhi,19-04-2023,Beauty,Adidas,1100.42,3,0.19,COD,Desktop,3301.26,627.2394,2674.0206
181,44,Female,Pune,11-03-2023,Electronics,Sony,307.48,3,0.05,COD,Mobile,922.44,46.122,876.318
182,30,Female,Bangalore,09-05-2023,Home,LG,2940.66,4,0.27,Card,Laptop,11762.64,3175.9128,8586.7272
183,58,Female,Mumbai,05-12-2023,Clothing,Dell,2319.26,4,0.2,Card,Tablet,9277.04,1855.408,7421.632
184,20,Female,Hyderabad,03-06-2023,Beauty,HP,4748.85,3,0.31,COD,Smartwatch,14246.55,4416.4305,9830.1195
185,56,Female,Mumbai,06-06-2023,Beauty,Apple,396.96,2,0.4,COD,Desktop,793.92,317.568,476.352
186,23,Male,Bangalore,14-01-2023,Electronics,Samsung,3458.44,4,0.15,COD,Mobile,13833.76,2075.064,11758.696
187,25,Female,Mumbai,06-09-2023,Sports,Nike,222.33,3,0.48,Card,Laptop,666.99,320.1552,346.8348
188,44,Male,Mumbai,07-04-2023,Clothing,Adidas,940.03,4,0.27,UPI,Tablet,3760.12,1015.2324,2744.8876
189,26,Female,Bangalore,20-05-2023,Home,Sony,2322.54,3,0.31,UPI,Smartwatch,6967.62,2159.9622,4807.6578
190,54,Male,Mumbai,10-06-2023,Beauty,LG,2328.87,1,0.34,UPI,Desktop,2328.87,791.8158,1537.0542
191,50,Female,Delhi,05-08-2023,Beauty,Dell,3459.93,3,0.33,UPI,Mobile,10379.79,3425.3307,6954.4593
192,59,Male,Delhi,02-06-2023,Clothing,HP,4560.04,1,0.26,Card,Laptop,4560.04,1185.6104,3374.4296
193,61,Female,Mumbai,03-10-2023,Sports,Apple,3231.26,4,0.21,UPI,Tablet,12925.04,2714.2584,10210.7816
194,41,Male,Hyderabad,23-07-2023,Beauty,Samsung,4772.32,3,0.03,COD,Smartwatch,14316.96,429.5088,13887.4512
195,32,Female,Bangalore,23-07-2023,Clothing,Nike,4419.92,4,0.01,COD,Desktop,17679.68,176.7968,17502.8832
196,49,Male,Delhi,27-06-2023,Electronics,Adidas,2964.05,1,0.18,UPI,Mobile,2964.05,533.529,2430.521
197,49,Female,Hyderabad,31-10-2023,Sports,Sony,4185.58,3,0.17,COD,Laptop,12556.74,2134.6458,10422.0942
198,41,Male,Mumbai,21-07-2023,Home,LG,3248.63,4,0.19,Card,Tablet,12994.52,2468.9588,10525.5612
199,58,Male,Hyderabad,27-08-2023,Beauty,Dell,484.93,1,0.07,UPI,Smartwatch,484.93,33.9451,450.9849
200,29,Female,Pune,08-08-2023,Clothing,HP,3728.77,4,0.37,UPI,Desktop,14915.08,5518.5796,9396.5004
201,56,Female,Delhi,12-12-2023,Electronics,Apple,565.05,2,0.43,Card,Mobile,1130.1,485.943,644.157
202,19,Male,Mumbai,16-09-2023,Home,Samsung,3011.01,1,0.47,COD,Laptop,3011.01,1415.1747,1595.8353
203,20,Female,Bangalore,23-01-2023,Clothing,Nike,3542.94,1,0.25,Card,Tablet,3542.94,885.735,2657.205
204,54,Male,Mumbai,12-05-2023,Clothing,Adidas,425.99,1,0.35,Card,Smartwatch,425.99,149.0965,276.8935
205,34,Male,Bangalore,03-04-2023,Home,Sony,1230.89,3,0.43,COD,Desktop,3692.67,1587.8481,2104.8219
206,19,Male,Mumbai,19-09-2023,Electronics,LG,4586.79,3,0.21,Card,Mobile,13760.37,2889.6777,10870.6923
207,19,Female,Hyderabad,25-06-2023,Electronics,Dell,3119.94,3,0.15,COD,Laptop,9359.82,1403.973,7955.847
208,45,Male,Hyderabad,26-12-2023,Sports,HP,1306.8,2,0.47,COD,Tablet,2613.6,1228.392,1385.208
209,40,Male,Hyderabad,10-05-2023,Beauty,Apple,3484.33,2,0.26,Card,Smartwatch,6968.66,1811.8516,5156.8084
210,54,Female,Pune,25-07-2023,Home,Samsung,3024.2,1,0.25,COD,Desktop,3024.2,756.05,2268.15
211,49,Female,Bangalore,13-08-2023,Home,Nike,2557.72,2,0.09,Card,Mobile,5115.44,460.3896,4655.0504
212,50,Female,Hyderabad,23-09-2023,Home,Adidas,4883.32,4,0.05,COD,Laptop,19533.28,976.664,18556.616
213,18,Female,Pune,28-05-2023,Electronics,Sony,3448.92,1,0.42,UPI,Tablet,3448.92,1448.5464,2000.3736
214,36,Male,Bangalore,04-10-2023,Beauty,LG,1939.66,1,0.31,COD,Smartwatch,1939.66,601.2946,1338.3654
215,19,Male,Mumbai,19-06-2023,Sports,Dell,4020.36,4,0.16,COD,Desktop,16081.44,2573.0304,13508.4096
216,61,Male,Pune,11-02-2023,Clothing,HP,4434.46,1,0.1,Card,Mobile,4434.46,443.446,3991.014
217,43,Male,Delhi,30-09-2023,Clothing,Apple,713.58,2,0.28,COD,Laptop,1427.16,399.6048,1027.5552
218,49,Female,Pune,29-06-2023,Home,Samsung,1082.71,3,0.29,UPI,Tablet,3248.13,941.9577,2306.1723
